"teen","parents"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
"college","degree"
